

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 11:54:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1387  01CD                     l69:	
  1388  01CD  0008               	return
  1389  01CE                     __end_of_configuracionADC:	
  1390                           
  1391                           	psect	text4
  1392  0028                     __ptext4:	
  1393 ;; *************** function ___xxtofl *****************
  1394 ;; Defined at:
  1395 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  sign            1    wreg     unsigned char 
  1398 ;;  val             4    0[BANK0 ] long 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  sign            1    8[BANK0 ] unsigned char 
  1401 ;;  arg             4   10[BANK0 ] unsigned long 
  1402 ;;  exp             1    9[BANK0 ] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  4    0[BANK0 ] unsigned char 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       4       0       0       0
  1413 ;;      Locals:         0       6       0       0       0
  1414 ;;      Temps:          0       4       0       0       0
  1415 ;;      Totals:         0      14       0       0       0
  1416 ;;Total ram usage:       14 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    3
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function ___xxtofl
  1428  0028                     ___xxtofl:	
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1432                           ;___xxtofl@sign stored from wreg
  1433  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1435  002A  00BE               	movwf	___xxtofl@sign
  1436  002B                     l1148:	
  1437  002B  083E               	movf	___xxtofl@sign,w
  1438  002C  1903               	btfsc	3,2
  1439  002D  282F               	goto	u501
  1440  002E  2830               	goto	u500
  1441  002F                     u501:	
  1442  002F  2844               	goto	l1154
  1443  0030                     u500:	
  1444  0030                     l1150:	
  1445  0030  1FB9               	btfss	___xxtofl@val+3,7
  1446  0031  2833               	goto	u511
  1447  0032  2834               	goto	u510
  1448  0033                     u511:	
  1449  0033  2844               	goto	l1154
  1450  0034                     u510:	
  1451  0034                     l1152:	
  1452  0034  0936               	comf	___xxtofl@val,w
  1453  0035  00C0               	movwf	___xxtofl@arg
  1454  0036  0937               	comf	___xxtofl@val+1,w
  1455  0037  00C1               	movwf	___xxtofl@arg+1
  1456  0038  0938               	comf	___xxtofl@val+2,w
  1457  0039  00C2               	movwf	___xxtofl@arg+2
  1458  003A  0939               	comf	___xxtofl@val+3,w
  1459  003B  00C3               	movwf	___xxtofl@arg+3
  1460  003C  0AC0               	incf	___xxtofl@arg,f
  1461  003D  1903               	skipnz
  1462  003E  0AC1               	incf	___xxtofl@arg+1,f
  1463  003F  1903               	skipnz
  1464  0040  0AC2               	incf	___xxtofl@arg+2,f
  1465  0041  1903               	skipnz
  1466  0042  0AC3               	incf	___xxtofl@arg+3,f
  1467  0043  284C               	goto	l699
  1468  0044                     l1154:	
  1469  0044  0839               	movf	___xxtofl@val+3,w
  1470  0045  00C3               	movwf	___xxtofl@arg+3
  1471  0046  0838               	movf	___xxtofl@val+2,w
  1472  0047  00C2               	movwf	___xxtofl@arg+2
  1473  0048  0837               	movf	___xxtofl@val+1,w
  1474  0049  00C1               	movwf	___xxtofl@arg+1
  1475  004A  0836               	movf	___xxtofl@val,w
  1476  004B  00C0               	movwf	___xxtofl@arg
  1477  004C                     l699:	
  1478  004C  0839               	movf	___xxtofl@val+3,w
  1479  004D  0438               	iorwf	___xxtofl@val+2,w
  1480  004E  0437               	iorwf	___xxtofl@val+1,w
  1481  004F  0436               	iorwf	___xxtofl@val,w
  1482  0050  1D03               	skipz
  1483  0051  2853               	goto	u521
  1484  0052  2854               	goto	u520
  1485  0053                     u521:	
  1486  0053  285D               	goto	l1160
  1487  0054                     u520:	
  1488  0054                     l1156:	
  1489  0054  3000               	movlw	0
  1490  0055  00B9               	movwf	?___xxtofl+3
  1491  0056  3000               	movlw	0
  1492  0057  00B8               	movwf	?___xxtofl+2
  1493  0058  3000               	movlw	0
  1494  0059  00B7               	movwf	?___xxtofl+1
  1495  005A  3000               	movlw	0
  1496  005B  00B6               	movwf	?___xxtofl
  1497  005C  28E3               	goto	l701
  1498  005D                     l1160:	
  1499  005D  3096               	movlw	150
  1500  005E  00BA               	movwf	??___xxtofl
  1501  005F  083A               	movf	??___xxtofl,w
  1502  0060  00BF               	movwf	___xxtofl@exp
  1503  0061  286F               	goto	l1164
  1504  0062                     l1162:	
  1505  0062  3001               	movlw	1
  1506  0063  00BA               	movwf	??___xxtofl
  1507  0064  083A               	movf	??___xxtofl,w
  1508  0065  07BF               	addwf	___xxtofl@exp,f
  1509  0066  3001               	movlw	1
  1510  0067                     u535:	
  1511  0067  1003               	clrc
  1512  0068  0CC3               	rrf	___xxtofl@arg+3,f
  1513  0069  0CC2               	rrf	___xxtofl@arg+2,f
  1514  006A  0CC1               	rrf	___xxtofl@arg+1,f
  1515  006B  0CC0               	rrf	___xxtofl@arg,f
  1516  006C  3EFF               	addlw	-1
  1517  006D  1D03               	skipz
  1518  006E  2867               	goto	u535
  1519  006F                     l1164:	
  1520  006F  30FE               	movlw	254
  1521  0070  0543               	andwf	___xxtofl@arg+3,w
  1522  0071  1D03               	btfss	3,2
  1523  0072  2874               	goto	u541
  1524  0073  2875               	goto	u540
  1525  0074                     u541:	
  1526  0074  2862               	goto	l1162
  1527  0075                     u540:	
  1528  0075  2891               	goto	l705
  1529  0076                     l1166:	
  1530  0076  3001               	movlw	1
  1531  0077  00BA               	movwf	??___xxtofl
  1532  0078  083A               	movf	??___xxtofl,w
  1533  0079  07BF               	addwf	___xxtofl@exp,f
  1534  007A                     l1168:	
  1535  007A  3001               	movlw	1
  1536  007B  07C0               	addwf	___xxtofl@arg,f
  1537  007C  3000               	movlw	0
  1538  007D  1803               	skipnc
  1539  007E  3001               	movlw	1
  1540  007F  07C1               	addwf	___xxtofl@arg+1,f
  1541  0080  3000               	movlw	0
  1542  0081  1803               	skipnc
  1543  0082  3001               	movlw	1
  1544  0083  07C2               	addwf	___xxtofl@arg+2,f
  1545  0084  3000               	movlw	0
  1546  0085  1803               	skipnc
  1547  0086  3001               	movlw	1
  1548  0087  07C3               	addwf	___xxtofl@arg+3,f
  1549  0088                     l1170:	
  1550  0088  3001               	movlw	1
  1551  0089                     u555:	
  1552  0089  1003               	clrc
  1553  008A  0CC3               	rrf	___xxtofl@arg+3,f
  1554  008B  0CC2               	rrf	___xxtofl@arg+2,f
  1555  008C  0CC1               	rrf	___xxtofl@arg+1,f
  1556  008D  0CC0               	rrf	___xxtofl@arg,f
  1557  008E  3EFF               	addlw	-1
  1558  008F  1D03               	skipz
  1559  0090  2889               	goto	u555
  1560  0091                     l705:	
  1561  0091  30FF               	movlw	255
  1562  0092  0543               	andwf	___xxtofl@arg+3,w
  1563  0093  1D03               	btfss	3,2
  1564  0094  2896               	goto	u561
  1565  0095  2897               	goto	u560
  1566  0096                     u561:	
  1567  0096  2876               	goto	l1166
  1568  0097                     u560:	
  1569  0097  28A3               	goto	l1174
  1570  0098                     l1172:	
  1571  0098  3001               	movlw	1
  1572  0099  02BF               	subwf	___xxtofl@exp,f
  1573  009A  3001               	movlw	1
  1574  009B  00BA               	movwf	??___xxtofl
  1575  009C                     u575:	
  1576  009C  1003               	clrc
  1577  009D  0DC0               	rlf	___xxtofl@arg,f
  1578  009E  0DC1               	rlf	___xxtofl@arg+1,f
  1579  009F  0DC2               	rlf	___xxtofl@arg+2,f
  1580  00A0  0DC3               	rlf	___xxtofl@arg+3,f
  1581  00A1  0BBA               	decfsz	??___xxtofl,f
  1582  00A2  289C               	goto	u575
  1583  00A3                     l1174:	
  1584  00A3  1BC2               	btfsc	___xxtofl@arg+2,7
  1585  00A4  28A6               	goto	u581
  1586  00A5  28A7               	goto	u580
  1587  00A6                     u581:	
  1588  00A6  28AD               	goto	l712
  1589  00A7                     u580:	
  1590  00A7                     l1176:	
  1591  00A7  3002               	movlw	2
  1592  00A8  023F               	subwf	___xxtofl@exp,w
  1593  00A9  1803               	skipnc
  1594  00AA  28AC               	goto	u591
  1595  00AB  28AD               	goto	u590
  1596  00AC                     u591:	
  1597  00AC  2898               	goto	l1172
  1598  00AD                     u590:	
  1599  00AD                     l712:	
  1600  00AD  183F               	btfsc	___xxtofl@exp,0
  1601  00AE  28B0               	goto	u601
  1602  00AF  28B1               	goto	u600
  1603  00B0                     u601:	
  1604  00B0  28B9               	goto	l713
  1605  00B1                     u600:	
  1606  00B1                     l1178:	
  1607  00B1  30FF               	movlw	255
  1608  00B2  05C0               	andwf	___xxtofl@arg,f
  1609  00B3  30FF               	movlw	255
  1610  00B4  05C1               	andwf	___xxtofl@arg+1,f
  1611  00B5  307F               	movlw	127
  1612  00B6  05C2               	andwf	___xxtofl@arg+2,f
  1613  00B7  30FF               	movlw	255
  1614  00B8  05C3               	andwf	___xxtofl@arg+3,f
  1615  00B9                     l713:	
  1616  00B9  1003               	clrc
  1617  00BA  0CBF               	rrf	___xxtofl@exp,f
  1618  00BB                     l1180:	
  1619  00BB  083F               	movf	___xxtofl@exp,w
  1620  00BC  00BA               	movwf	??___xxtofl
  1621  00BD  01BB               	clrf	??___xxtofl+1
  1622  00BE  01BC               	clrf	??___xxtofl+2
  1623  00BF  01BD               	clrf	??___xxtofl+3
  1624  00C0  3018               	movlw	24
  1625  00C1                     u615:	
  1626  00C1  1003               	clrc
  1627  00C2  0DBA               	rlf	??___xxtofl,f
  1628  00C3  0DBB               	rlf	??___xxtofl+1,f
  1629  00C4  0DBC               	rlf	??___xxtofl+2,f
  1630  00C5  0DBD               	rlf	??___xxtofl+3,f
  1631  00C6                     u610:	
  1632  00C6  3EFF               	addlw	-1
  1633  00C7  1D03               	skipz
  1634  00C8  28C1               	goto	u615
  1635  00C9  083A               	movf	??___xxtofl,w
  1636  00CA  04C0               	iorwf	___xxtofl@arg,f
  1637  00CB  083B               	movf	??___xxtofl+1,w
  1638  00CC  04C1               	iorwf	___xxtofl@arg+1,f
  1639  00CD  083C               	movf	??___xxtofl+2,w
  1640  00CE  04C2               	iorwf	___xxtofl@arg+2,f
  1641  00CF  083D               	movf	??___xxtofl+3,w
  1642  00D0  04C3               	iorwf	___xxtofl@arg+3,f
  1643  00D1                     l1182:	
  1644  00D1  083E               	movf	___xxtofl@sign,w
  1645  00D2  1903               	btfsc	3,2
  1646  00D3  28D5               	goto	u621
  1647  00D4  28D6               	goto	u620
  1648  00D5                     u621:	
  1649  00D5  28DB               	goto	l1188
  1650  00D6                     u620:	
  1651  00D6                     l1184:	
  1652  00D6  1FB9               	btfss	___xxtofl@val+3,7
  1653  00D7  28D9               	goto	u631
  1654  00D8  28DA               	goto	u630
  1655  00D9                     u631:	
  1656  00D9  28DB               	goto	l1188
  1657  00DA                     u630:	
  1658  00DA                     l1186:	
  1659  00DA  17C3               	bsf	___xxtofl@arg+3,7
  1660  00DB                     l1188:	
  1661  00DB  0843               	movf	___xxtofl@arg+3,w
  1662  00DC  00B9               	movwf	?___xxtofl+3
  1663  00DD  0842               	movf	___xxtofl@arg+2,w
  1664  00DE  00B8               	movwf	?___xxtofl+2
  1665  00DF  0841               	movf	___xxtofl@arg+1,w
  1666  00E0  00B7               	movwf	?___xxtofl+1
  1667  00E1  0840               	movf	___xxtofl@arg,w
  1668  00E2  00B6               	movwf	?___xxtofl
  1669  00E3                     l701:	
  1670  00E3  0008               	return
  1671  00E4                     __end_of___xxtofl:	
  1672                           
  1673                           	psect	text5
  1674  0232                     __ptext5:	
  1675 ;; *************** function _isr *****************
  1676 ;; Defined at:
  1677 ;;		line 60 in file "MAIN.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          3       0       0       0       0
  1694 ;;      Totals:         3       0       0       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    2
  1698 ;; This function calls:
  1699 ;;		___fltol
  1700 ;;		_spiRead
  1701 ;;		_spiWrite
  1702 ;; This function is called by:
  1703 ;;		Interrupt level 1
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _isr
  1709  0232                     _isr:	
  1710  0232                     i1l1192:	
  1711                           
  1712                           ;MAIN.c: 61:    if(SSPIF == 1){
  1713  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0234  1D8C               	btfss	12,3	;volatile
  1716  0235  2A37               	goto	u64_21
  1717  0236  2A38               	goto	u64_20
  1718  0237                     u64_21:	
  1719  0237  2A77               	goto	i1l1206
  1720  0238                     u64_20:	
  1721  0238                     i1l1194:	
  1722                           
  1723                           ;MAIN.c: 62:         Var1 = spiRead();
  1724  0238  120A  118A  22D2  120A  118A  	fcall	_spiRead
  1725  023D  00FB               	movwf	??_isr
  1726  023E  087B               	movf	??_isr,w
  1727  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0241  00B4               	movwf	_Var1
  1730  0242                     i1l1196:	
  1731                           
  1732                           ;MAIN.c: 63:         if(Var1==1){
  1733  0242  0334               	decf	_Var1,w
  1734  0243  1D03               	btfss	3,2
  1735  0244  2A46               	goto	u65_21
  1736  0245  2A47               	goto	u65_20
  1737  0246                     u65_21:	
  1738  0246  2A5B               	goto	i1l1200
  1739  0247                     u65_20:	
  1740  0247                     i1l1198:	
  1741                           
  1742                           ;MAIN.c: 64:             spiWrite(Sensor1);
  1743  0247  082F               	movf	_Sensor1+3,w
  1744  0248  00F3               	movwf	___fltol@f1+3
  1745  0249  082E               	movf	_Sensor1+2,w
  1746  024A  00F2               	movwf	___fltol@f1+2
  1747  024B  082D               	movf	_Sensor1+1,w
  1748  024C  00F1               	movwf	___fltol@f1+1
  1749  024D  082C               	movf	_Sensor1,w
  1750  024E  00F0               	movwf	___fltol@f1
  1751  024F  120A  118A  20E4  120A  118A  	fcall	___fltol
  1752  0254  0870               	movf	?___fltol,w
  1753  0255  120A  118A  22EA  120A  118A  	fcall	_spiWrite
  1754                           
  1755                           ;MAIN.c: 65:         }else if (Var1==2){
  1756  025A  2A74               	goto	i1l1204
  1757  025B                     i1l1200:	
  1758  025B  3002               	movlw	2
  1759  025C  0634               	xorwf	_Var1,w
  1760  025D  1D03               	btfss	3,2
  1761  025E  2A60               	goto	u66_21
  1762  025F  2A61               	goto	u66_20
  1763  0260                     u66_21:	
  1764  0260  2A74               	goto	i1l1204
  1765  0261                     u66_20:	
  1766  0261                     i1l1202:	
  1767                           
  1768                           ;MAIN.c: 66:             spiWrite(Sensor2);
  1769  0261  082B               	movf	_Sensor2+3,w
  1770  0262  00F3               	movwf	___fltol@f1+3
  1771  0263  082A               	movf	_Sensor2+2,w
  1772  0264  00F2               	movwf	___fltol@f1+2
  1773  0265  0829               	movf	_Sensor2+1,w
  1774  0266  00F1               	movwf	___fltol@f1+1
  1775  0267  0828               	movf	_Sensor2,w
  1776  0268  00F0               	movwf	___fltol@f1
  1777  0269  120A  118A  20E4  120A  118A  	fcall	___fltol
  1778  026E  0870               	movf	?___fltol,w
  1779  026F  120A  118A  22EA  120A  118A  	fcall	_spiWrite
  1780  0274                     i1l1204:	
  1781                           
  1782                           ;MAIN.c: 68:         SSPIF = 0;
  1783  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0276  118C               	bcf	12,3	;volatile
  1786  0277                     i1l1206:	
  1787                           
  1788                           ;MAIN.c: 70:    if(ADCON0bits.GO_DONE == 0){
  1789  0277  189F               	btfsc	31,1	;volatile
  1790  0278  2A7A               	goto	u67_21
  1791  0279  2A7B               	goto	u67_20
  1792  027A                     u67_21:	
  1793  027A  2A7E               	goto	i1l171
  1794  027B                     u67_20:	
  1795  027B                     i1l1208:	
  1796                           
  1797                           ;MAIN.c: 72:         adc = 1;
  1798  027B  01B5               	clrf	_adc
  1799  027C  0AB5               	incf	_adc,f
  1800                           
  1801                           ;MAIN.c: 73:         PIR1bits.ADIF = 0;
  1802  027D  130C               	bcf	12,6	;volatile
  1803  027E                     i1l171:	
  1804  027E  087D               	movf	??_isr+2,w
  1805  027F  008A               	movwf	10
  1806  0280  0E7C               	swapf	(??_isr+1)^(0+4294967168),w
  1807  0281  0083               	movwf	3
  1808  0282  0EFE               	swapf	btemp,f
  1809  0283  0E7E               	swapf	btemp,w
  1810  0284  0009               	retfie
  1811  0285                     __end_of_isr:	
  1812                           
  1813                           	psect	intentry
  1814  0004                     __pintentry:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1817                           
  1818  0004                     interrupt_function:	
  1819  007E                     saved_w	set	btemp
  1820  0004  00FE               	movwf	btemp
  1821  0005  0E03               	swapf	3,w
  1822  0006  00FC               	movwf	??_isr+1
  1823  0007  080A               	movf	10,w
  1824  0008  00FD               	movwf	??_isr+2
  1825  0009  120A  118A  2A32   	ljmp	_isr
  1826                           
  1827                           	psect	text6
  1828  02EA                     __ptext6:	
  1829 ;; *************** function _spiWrite *****************
  1830 ;; Defined at:
  1831 ;;		line 34 in file "SPI.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  dat             1    wreg     unsigned char 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  dat             1    0[COMMON] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       0       0       0
  1846 ;;      Locals:         1       0       0       0       0
  1847 ;;      Temps:          0       0       0       0       0
  1848 ;;      Totals:         1       0       0       0       0
  1849 ;;Total ram usage:        1 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_isr
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _spiWrite
  1860  02EA                     _spiWrite:	
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _spiWrite: [wreg]
  1864                           ;spiWrite@dat stored from wreg
  1865  02EA  00F0               	movwf	spiWrite@dat
  1866  02EB                     i1l1070:	
  1867                           
  1868                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1869  02EB  0870               	movf	spiWrite@dat,w
  1870  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1871  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1872  02EE  0093               	movwf	19	;volatile
  1873  02EF                     i1l95:	
  1874  02EF  0008               	return
  1875  02F0                     __end_of_spiWrite:	
  1876                           
  1877                           	psect	text7
  1878  02D2                     __ptext7:	
  1879 ;; *************** function _spiRead *****************
  1880 ;; Defined at:
  1881 ;;		line 47 in file "SPI.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      unsigned char 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         0       0       0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    1
  1902 ;; This function calls:
  1903 ;;		_spiReceiveWait
  1904 ;; This function is called by:
  1905 ;;		_isr
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _spiRead
  1911  02D2                     _spiRead:	
  1912  02D2                     i1l1072:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1915                           
  1916                           
  1917                           ;SPI.c: 49:     spiReceiveWait();
  1918  02D2  120A  118A  22E3  120A  118A  	fcall	_spiReceiveWait
  1919  02D7                     i1l1074:	
  1920                           
  1921                           ;SPI.c: 50:     return(SSPBUF);
  1922  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1923  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1924  02D9  0813               	movf	19,w	;volatile
  1925  02DA                     i1l103:	
  1926  02DA  0008               	return
  1927  02DB                     __end_of_spiRead:	
  1928                           
  1929                           	psect	text8
  1930  02E3                     __ptext8:	
  1931 ;; *************** function _spiReceiveWait *****************
  1932 ;; Defined at:
  1933 ;;		line 29 in file "SPI.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		None
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       0       0       0       0
  1950 ;;      Totals:         0       0       0       0       0
  1951 ;;Total ram usage:        0 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_spiRead
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _spiReceiveWait
  1962  02E3                     _spiReceiveWait:	
  1963  02E3                     i1l1068:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _spiReceiveWait: []
  1966                           
  1967  02E3                     i1l89:	
  1968                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1969                           
  1970  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1971  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1972  02E5  1C14               	btfss	20,0	;volatile
  1973  02E6  2AE8               	goto	u39_21
  1974  02E7  2AE9               	goto	u39_20
  1975  02E8                     u39_21:	
  1976  02E8  2AE3               	goto	i1l89
  1977  02E9                     u39_20:	
  1978  02E9                     i1l92:	
  1979  02E9  0008               	return
  1980  02EA                     __end_of_spiReceiveWait:	
  1981                           
  1982                           	psect	text9
  1983  00E4                     __ptext9:	
  1984 ;; *************** function ___fltol *****************
  1985 ;; Defined at:
  1986 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  f1              4    0[COMMON] void 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  exp1            1   10[COMMON] unsigned char 
  1991 ;;  sign1           1    9[COMMON] unsigned char 
